Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2023-09-21 23:00:00+00:00,2023-09-22 04:00:00+00:00,1585.465497,1593.4418240000002,155.55488774111504,0.42,0 days 05:00:00,Closed
2023-09-22 04:00:00+00:00,2023-09-23 16:00:00+00:00,1593.3621936979578,1590.3903443445768,40.90695129935909,0.11,1 days 12:00:00,Closed
2023-09-25 15:00:00+00:00,2023-09-25 18:00:00+00:00,1575.622545,1591.312463,338.5144208547049,0.92,0 days 03:00:00,Closed
2023-09-27 17:00:00+00:00,2023-09-28 02:00:00+00:00,1597.045252951516,1607.0939506827735,-266.7947250537479,-0.71,0 days 09:00:00,Closed
2023-09-28 09:00:00+00:00,2023-09-28 10:00:00+00:00,1615.975062,1619.405676,-108.34268538626215,-0.29,0 days 01:00:00,Closed
2023-09-28 23:00:00+00:00,2023-09-29 07:00:00+00:00,1649.0766716868563,1658.6510502935548,-245.73630474080554,-0.66,0 days 08:00:00,Closed
2023-09-29 20:00:00+00:00,2023-09-29 22:00:00+00:00,1664.10062,1665.4893154348113,-60.001146842008175,-0.16,0 days 02:00:00,Closed
2023-09-29 22:00:00+00:00,2023-09-30 08:00:00+00:00,1665.4794940000002,1670.568679,82.59907848287517,0.23,0 days 10:00:00,Closed
2023-09-30 23:00:00+00:00,2023-10-01 09:00:00+00:00,1673.5563671997925,1678.787995329564,-144.99457343655882,-0.39,0 days 10:00:00,Closed
2023-10-01 22:00:00+00:00,2023-10-02 16:00:00+00:00,1678.4712735872847,1711.582761771954,-780.371072351528,-2.05,0 days 18:00:00,Closed
2023-10-04 23:00:00+00:00,2023-10-05 15:00:00+00:00,1648.364361,1640.517697,-198.96492469366208,-0.56,0 days 16:00:00,Closed
2023-10-06 04:00:00+00:00,2023-10-06 08:00:00+00:00,1624.077077,1629.850898,98.02319604149221,0.28,0 days 04:00:00,Closed
2023-10-06 15:00:00+00:00,2023-10-06 21:00:00+00:00,1633.058870672977,1646.007432768587,-313.3317539530706,-0.87,0 days 06:00:00,Closed
2023-10-07 10:00:00+00:00,2023-10-08 05:00:00+00:00,1638.5514179999998,1632.120217,-167.11937131960505,-0.47,0 days 19:00:00,Closed
2023-10-08 18:00:00+00:00,2023-10-09 02:00:00+00:00,1631.8294019999998,1630.1608050000002,-64.16495191499371,-0.18,0 days 08:00:00,Closed
2023-10-10 07:00:00+00:00,2023-10-10 14:00:00+00:00,1588.8575124915428,1577.0268484175933,235.56200568447923,0.66,0 days 07:00:00,Closed
2023-10-13 07:00:00+00:00,2023-10-13 20:00:00+00:00,1539.039076243073,1545.8573623456887,-190.9632683226656,-0.52,0 days 13:00:00,Closed
2023-10-14 09:00:00+00:00,2023-10-14 11:00:00+00:00,1546.63587,1548.213889992558,-64.08564868950428,-0.18,0 days 02:00:00,Closed
2023-10-14 21:00:00+00:00,2023-10-15 18:00:00+00:00,1554.4248134900108,1557.564014154667,-100.67052591475866,-0.28,0 days 21:00:00,Closed
2023-10-16 07:00:00+00:00,2023-10-16 13:00:00+00:00,1576.9419219085273,1587.0097700956908,-252.61989719894473,-0.72,0 days 06:00:00,Closed
2023-10-17 02:00:00+00:00,2023-10-17 13:00:00+00:00,1592.6772452200087,1579.077400622474,274.49529379799094,0.77,0 days 11:00:00,Closed
2023-10-18 04:00:00+00:00,2023-10-18 09:00:00+00:00,1567.8802230000001,1576.356951,161.39095286095906,0.46,0 days 05:00:00,Closed
2023-10-18 22:00:00+00:00,2023-10-19 01:00:00+00:00,1557.4092277749867,1566.0247310077698,-223.3774821270598,-0.63,0 days 03:00:00,Closed
2023-10-19 16:00:00+00:00,2023-10-20 02:00:00+00:00,1559.903242893628,1564.9309967276126,-142.67758892186075,-0.4,0 days 10:00:00,Closed
2023-10-20 15:00:00+00:00,2023-10-21 00:00:00+00:00,1604.0968858741073,1603.6895522219863,-19.223248143091126,-0.05,0 days 09:00:00,Closed
2023-10-21 00:00:00+00:00,2023-10-21 15:00:00+00:00,1603.630945,1616.464915,250.75860323577822,0.72,0 days 15:00:00,Closed
2023-10-24 17:00:00+00:00,2023-10-26 07:00:00+00:00,1782.5245969999999,1813.065917,572.7290146561982,1.63,1 days 14:00:00,Closed
2023-10-26 22:00:00+00:00,2023-10-27 07:00:00+00:00,1800.720054,1795.201278,-137.74034243027089,-0.39,0 days 09:00:00,Closed
2023-10-27 14:00:00+00:00,2023-10-27 19:00:00+00:00,1791.7325797274848,1769.0840240400557,430.7072545939665,1.18,0 days 05:00:00,Closed
2023-10-28 08:00:00+00:00,2023-10-29 06:00:00+00:00,1787.4931337140674,1781.1631243992717,101.90156947224074,0.27,0 days 22:00:00,Closed
2023-10-29 13:00:00+00:00,2023-10-29 22:00:00+00:00,1799.0555765262618,1793.3753872387933,86.3902737534118,0.24,0 days 09:00:00,Closed
2023-10-30 11:00:00+00:00,2023-10-30 21:00:00+00:00,1813.767796899734,1808.2588141204124,82.00589607352714,0.22,0 days 10:00:00,Closed
2023-11-01 20:00:00+00:00,2023-11-02 11:00:00+00:00,1836.6811314330057,1837.2117278203489,-41.32549895202112,-0.11,0 days 15:00:00,Closed
2023-11-02 11:00:00+00:00,2023-11-02 14:00:00+00:00,1835.690542,1823.962647,-259.9495031981263,-0.72,0 days 03:00:00,Closed
2023-11-03 03:00:00+00:00,2023-11-03 15:00:00+00:00,1797.7491630000002,1805.738116,130.7992164199025,0.36,0 days 12:00:00,Closed
2023-11-03 15:00:00+00:00,2023-11-04 02:00:00+00:00,1805.858512490991,1834.8317100307859,-618.3360527903146,-1.69,0 days 11:00:00,Closed
2023-11-04 15:00:00+00:00,2023-11-04 22:00:00+00:00,1832.3436638950154,1843.0041870371583,-235.75110512647296,-0.66,0 days 07:00:00,Closed
2023-11-05 11:00:00+00:00,2023-11-05 17:00:00+00:00,1888.1519139191541,1884.0587974947857,49.40914769954813,0.14,0 days 06:00:00,Closed
2023-11-06 06:00:00+00:00,2023-11-06 13:00:00+00:00,1874.397512,1906.7217814788255,-636.2115375233841,-1.81,0 days 07:00:00,Closed
2023-11-07 02:00:00+00:00,2023-11-07 10:00:00+00:00,1893.282871491868,1876.4038550061864,286.3415454680739,0.81,0 days 08:00:00,Closed
2023-11-07 18:00:00+00:00,2023-11-08 20:00:00+00:00,1874.26211,1899.469988,441.1522084122833,1.26,1 days 02:00:00,Closed
2023-11-10 14:00:00+00:00,2023-11-11 01:00:00+00:00,2076.1926710000002,2077.546549,-5.234779036553679,-0.01,0 days 11:00:00,Closed
2023-11-11 14:00:00+00:00,2023-11-11 17:00:00+00:00,2064.6192,2085.9440290000002,336.46168488052433,0.95,0 days 03:00:00,Closed
2023-11-12 00:00:00+00:00,2023-11-12 07:00:00+00:00,2053.5694343447267,2055.4646529139463,-62.687834466897755,-0.17,0 days 07:00:00,Closed
2023-11-12 15:00:00+00:00,2023-11-12 23:00:00+00:00,2058.287511513751,2063.344066699471,-117.17265748125172,-0.33,0 days 08:00:00,Closed
2023-11-13 12:00:00+00:00,2023-11-13 15:00:00+00:00,2047.7807249787027,2077.7060903935067,-549.6447671502345,-1.54,0 days 03:00:00,Closed
2023-11-14 04:00:00+00:00,2023-11-14 10:00:00+00:00,2056.3732475054057,2049.7796581266616,84.56506449862736,0.24,0 days 06:00:00,Closed
2023-11-15 12:00:00+00:00,2023-11-15 18:00:00+00:00,2013.3547542229458,2015.5124958404008,-66.39924370828528,-0.19,0 days 06:00:00,Closed
2023-11-16 07:00:00+00:00,2023-11-16 11:00:00+00:00,2062.255871425028,2040.5667868070718,346.1754344996629,0.97,0 days 04:00:00,Closed
2023-11-18 17:00:00+00:00,2023-11-18 18:00:00+00:00,1965.0693439999998,1964.920347,-30.912825440074236,-0.09,0 days 01:00:00,Closed
2023-11-20 14:00:00+00:00,2023-11-21 08:00:00+00:00,2017.3361163149102,2013.5124430571354,41.76529855348672,0.11,0 days 18:00:00,Closed
2023-11-22 08:00:00+00:00,2023-11-22 13:00:00+00:00,1994.568191,2021.4133940000002,446.7771528855701,1.27,0 days 05:00:00,Closed
2023-11-23 13:00:00+00:00,2023-11-24 09:00:00+00:00,2056.7412108866015,2079.2230369519607,-434.5716806710123,-1.17,0 days 20:00:00,Closed
2023-11-24 22:00:00+00:00,2023-11-25 06:00:00+00:00,2086.062195211699,2085.1765199699735,-13.498784031249462,-0.04,0 days 08:00:00,Closed
2023-11-28 13:00:00+00:00,2023-11-28 18:00:00+00:00,2023.5568850000002,2053.597257490076,495.6822881279852,1.4,0 days 05:00:00,Closed
2023-11-29 21:00:00+00:00,2023-11-30 23:00:00+00:00,2027.1679679999997,2042.357109,239.50802252003373,0.67,1 days 02:00:00,Closed
2023-12-05 07:00:00+00:00,2023-12-05 14:00:00+00:00,2228.6437234725454,2201.6437153918355,422.3326606752431,1.13,0 days 07:00:00,Closed
2023-12-06 11:00:00+00:00,2023-12-06 15:00:00+00:00,2275.6265376577458,2256.1066940613564,290.0166716444833,0.78,0 days 04:00:00,Closed
2023-12-06 22:00:00+00:00,2023-12-07 15:00:00+00:00,2248.9944960000003,2266.839744,262.11096799148976,0.71,0 days 17:00:00,Closed
2023-12-09 20:00:00+00:00,2023-12-09 22:00:00+00:00,2358.7359436563834,2356.796827,0.8330992477654799,0.0,0 days 02:00:00,Closed
2023-12-09 22:00:00+00:00,2023-12-10 09:00:00+00:00,2356.796827,2344.856332,-217.07790075926232,-0.59,0 days 11:00:00,Closed
2023-12-10 22:00:00+00:00,2023-12-11 01:00:00+00:00,2361.878351,2344.506437,-299.99501314955296,-0.82,0 days 03:00:00,Closed
2023-12-11 14:00:00+00:00,2023-12-11 18:00:00+00:00,2232.6695999999997,2205.258224,-477.138837419512,-1.31,0 days 04:00:00,Closed
2023-12-12 07:00:00+00:00,2023-12-12 09:00:00+00:00,2226.2776830000003,2235.509146,120.49288518010627,0.33,0 days 02:00:00,Closed
2023-12-12 09:00:00+00:00,2023-12-12 16:00:00+00:00,2235.0273386358604,2202.1585050071008,515.2527537200639,1.39,0 days 07:00:00,Closed
2023-12-13 15:00:00+00:00,2023-12-13 16:00:00+00:00,2190.4869489999996,2218.1143660000002,432.8361263387153,1.18,0 days 01:00:00,Closed
2023-12-14 13:00:00+00:00,2023-12-14 23:00:00+00:00,2301.244515566593,2315.795002116753,-276.8594422403451,-0.71,0 days 10:00:00,Closed
2023-12-15 12:00:00+00:00,2023-12-15 13:00:00+00:00,2273.627707,2262.058414,157.966220272617,0.43,0 days 01:00:00,Closed
2023-12-16 13:00:00+00:00,2023-12-17 01:00:00+00:00,2256.5389063572165,2229.8657768831035,419.3106709628216,1.1,0 days 12:00:00,Closed
2023-12-17 21:00:00+00:00,2023-12-17 22:00:00+00:00,2247.7854620000003,2242.602579,56.342424840813116,0.15,0 days 01:00:00,Closed
2023-12-18 20:00:00+00:00,2023-12-19 00:00:00+00:00,2176.0808953183896,2218.304634604577,696.5145419926633,1.86,0 days 04:00:00,Closed
2023-12-19 14:00:00+00:00,2023-12-19 16:00:00+00:00,2224.3999791355636,2193.507855,515.8523247387643,1.31,0 days 02:00:00,Closed
2023-12-20 04:00:00+00:00,2023-12-20 08:00:00+00:00,2188.1462469999997,2217.03469,479.2563644038877,1.24,0 days 04:00:00,Closed
2023-12-20 19:00:00+00:00,2023-12-20 20:00:00+00:00,2226.641807,2206.9418840000003,315.12983239961324,0.81,0 days 01:00:00,Closed
2023-12-21 11:00:00+00:00,2023-12-21 21:00:00+00:00,2245.7158122558635,2248.2693044663583,-77.6299964628998,-0.19,0 days 10:00:00,Closed
2023-12-22 10:00:00+00:00,2023-12-23 05:00:00+00:00,2315.7491837056427,2287.7796409871294,493.14576654589587,1.13,0 days 19:00:00,Closed
2023-12-23 12:00:00+00:00,2023-12-23 18:00:00+00:00,2289.6166789999997,2295.2112300000003,65.48284294937717,0.16,0 days 06:00:00,Closed
2023-12-24 05:00:00+00:00,2023-12-24 17:00:00+00:00,2309.0075752492826,2296.121704358672,197.32151782782728,0.48,0 days 12:00:00,Closed
2023-12-25 12:00:00+00:00,2023-12-25 13:00:00+00:00,2281.1541409999995,2301.0294839999997,317.4128161939293,0.79,0 days 01:00:00,Closed
2023-12-25 20:00:00+00:00,2023-12-26 03:00:00+00:00,2275.07159797356,2271.562364580515,30.64514680666785,0.07,0 days 07:00:00,Closed
2023-12-27 08:00:00+00:00,2023-12-27 10:00:00+00:00,2229.7808649999997,2253.598204521814,-464.9802369155107,-1.15,0 days 02:00:00,Closed
2023-12-27 23:00:00+00:00,2023-12-28 00:00:00+00:00,2365.810044,2381.034096,-289.637293910508,-0.72,0 days 01:00:00,Closed
2023-12-28 13:00:00+00:00,2023-12-28 14:00:00+00:00,2375.2872,2397.879148,-409.8053134855961,-1.03,0 days 01:00:00,Closed
2023-12-29 03:00:00+00:00,2023-12-29 16:00:00+00:00,2345.30338,2328.141348,-319.0310705931719,-0.81,0 days 13:00:00,Closed
2023-12-30 05:00:00+00:00,2023-12-31 17:00:00+00:00,2303.9909900000002,2305.6680920000003,-2.8225346947614955,-0.01,1 days 12:00:00,Closed
2024-01-01 18:00:00+00:00,2024-01-02 00:00:00+00:00,2315.2958269924097,2354.8631229860525,-701.7203331113075,-1.79,0 days 06:00:00,Closed
2024-01-02 13:00:00+00:00,2024-01-02 14:00:00+00:00,2389.342982,2401.650279,-227.97452188007378,-0.6,0 days 01:00:00,Closed
2024-01-03 03:00:00+00:00,2024-01-03 11:00:00+00:00,2371.291174,2365.59011,-121.9288045106032,-0.32,0 days 08:00:00,Closed
2024-01-04 00:00:00+00:00,2024-01-04 13:00:00+00:00,2211.053117,2236.1089660000002,399.4399014088234,1.05,0 days 13:00:00,Closed
2024-01-04 13:00:00+00:00,2024-01-04 15:00:00+00:00,2236.1089660000002,2274.5711146285867,-690.9836336011142,-1.8,0 days 02:00:00,Closed
2024-01-05 04:00:00+00:00,2024-01-05 05:00:00+00:00,2242.217133,2244.733218,-72.3944799808447,-0.19,0 days 01:00:00,Closed
2024-01-05 23:00:00+00:00,2024-01-06 06:00:00+00:00,2248.684403,2234.959311,-259.3357577948683,-0.69,0 days 07:00:00,Closed
2024-01-06 19:00:00+00:00,2024-01-06 21:00:00+00:00,2247.524055,2240.817553,-141.16985603962684,-0.38,0 days 02:00:00,Closed
2024-01-08 01:00:00+00:00,2024-01-08 03:00:00+00:00,2194.678206,2182.734983,-231.98164266538174,-0.62,0 days 02:00:00,Closed
2024-01-09 08:00:00+00:00,2024-01-09 09:00:00+00:00,2305.398173,2292.037405,184.66663102445338,0.5,0 days 01:00:00,Closed
2024-01-09 21:00:00+00:00,2024-01-10 01:00:00+00:00,2250.995096,2371.18843,1952.1299456101242,5.26,0 days 04:00:00,Closed
2024-01-12 05:00:00+00:00,2024-01-12 15:00:00+00:00,2595.658464,2676.4328257988855,1184.448875893048,3.03,0 days 10:00:00,Closed
2024-01-12 22:00:00+00:00,2024-01-12 23:00:00+00:00,2526.9816779999996,2500.609958,388.2143047049763,0.96,0 days 01:00:00,Closed
2024-01-13 13:00:00+00:00,2024-01-14 11:00:00+00:00,2543.175239468868,2544.772385978984,-60.528410076645685,-0.14,0 days 22:00:00,Closed
2024-01-15 11:00:00+00:00,2024-01-15 14:00:00+00:00,2536.850827,2538.398252,-7.723584567378246,-0.02,0 days 03:00:00,Closed
2024-01-15 14:00:00+00:00,2024-01-15 18:00:00+00:00,2537.7055426557085,2533.1178494609176,41.89908431756683,0.1,0 days 04:00:00,Closed
2024-01-16 07:00:00+00:00,2024-01-16 15:00:00+00:00,2534.354081104589,2536.1891825272546,-63.91999892057749,-0.15,0 days 08:00:00,Closed
2024-01-17 04:00:00+00:00,2024-01-17 10:00:00+00:00,2570.512440584119,2545.077192796813,376.1690376442642,0.91,0 days 06:00:00,Closed
2024-01-19 10:00:00+00:00,2024-01-19 16:00:00+00:00,2481.8862370666757,2464.913827413802,252.6962426216189,0.6,0 days 06:00:00,Closed
2024-01-19 20:00:00+00:00,2024-01-20 10:00:00+00:00,2492.3323739623042,2467.5058622782653,391.35543615829476,0.92,0 days 14:00:00,Closed
2024-01-21 03:00:00+00:00,2024-01-21 09:00:00+00:00,2478.123214,2473.507725,-110.68575541984795,-0.27,0 days 06:00:00,Closed
2024-01-22 00:00:00+00:00,2024-01-22 01:00:00+00:00,2457.757106,2461.501328,29.977707545831496,0.07,0 days 01:00:00,Closed
2024-01-22 14:00:00+00:00,2024-01-22 19:00:00+00:00,2388.536346,2367.039675,-406.5789642394812,-0.98,0 days 05:00:00,Closed
2024-01-23 08:00:00+00:00,2024-01-23 09:00:00+00:00,2324.257068,2293.121857,-583.1798463480561,-1.42,0 days 01:00:00,Closed
2024-01-23 22:00:00+00:00,2024-01-24 09:00:00+00:00,2202.940684,2234.9393170000003,555.8335494061777,1.37,0 days 11:00:00,Closed
2024-01-24 18:00:00+00:00,2024-01-24 21:00:00+00:00,2235.055601506167,2200.449937,615.7282768710771,1.47,0 days 03:00:00,Closed
2024-01-25 11:00:00+00:00,2024-01-25 18:00:00+00:00,2236.346788274978,2206.2372070804004,536.0376499746465,1.27,0 days 07:00:00,Closed
2024-01-26 07:00:00+00:00,2024-01-26 10:00:00+00:00,2211.591826213569,2206.107260827543,71.91983846350753,0.17,0 days 03:00:00,Closed
2024-01-26 23:00:00+00:00,2024-01-28 04:00:00+00:00,2265.9933557774825,2285.9119989391247,-424.3199911458711,-0.96,1 days 05:00:00,Closed
2024-01-28 17:00:00+00:00,2024-01-28 19:00:00+00:00,2272.908393758488,2261.038108,185.97604893935386,0.44,0 days 02:00:00,Closed
2024-01-29 16:00:00+00:00,2024-01-29 22:00:00+00:00,2275.6724969999996,2304.5684220000003,500.1388455494618,1.19,0 days 06:00:00,Closed
2024-01-31 07:00:00+00:00,2024-01-31 09:00:00+00:00,2331.969381,2337.538528,67.54296331912529,0.16,0 days 02:00:00,Closed
2024-01-31 22:00:00+00:00,2024-02-01 01:00:00+00:00,2278.743418,2281.7152800000003,21.466282896816164,0.05,0 days 03:00:00,Closed
2024-02-01 14:00:00+00:00,2024-02-01 16:00:00+00:00,2271.791333,2287.603513,262.5735035162598,0.62,0 days 02:00:00,Closed
2024-02-01 16:00:00+00:00,2024-02-03 01:00:00+00:00,2288.240403560088,2313.153265607404,-540.6314368246251,-1.17,1 days 09:00:00,Closed
2024-02-03 14:00:00+00:00,2024-02-03 16:00:00+00:00,2305.2981716522763,2303.520849,-1.2214627079956628,-0.0,0 days 02:00:00,Closed
2024-02-04 11:00:00+00:00,2024-02-04 19:00:00+00:00,2300.629982,2292.71198,-179.6361337153928,-0.42,0 days 08:00:00,Closed
2024-02-05 08:00:00+00:00,2024-02-05 10:00:00+00:00,2310.4329219999995,2319.6838860000003,135.0915594630816,0.32,0 days 02:00:00,Closed
2024-02-05 17:00:00+00:00,2024-02-05 23:00:00+00:00,2299.4994662222684,2294.5695938449235,57.759072004657696,0.13,0 days 06:00:00,Closed
2024-02-06 08:00:00+00:00,2024-02-06 13:00:00+00:00,2325.3690371345206,2325.7793369351966,-41.74780586503489,-0.1,0 days 05:00:00,Closed
2024-02-07 02:00:00+00:00,2024-02-07 11:00:00+00:00,2374.4405415429937,2355.534064010524,307.93092433745454,0.72,0 days 09:00:00,Closed
2024-02-07 11:00:00+00:00,2024-02-07 17:00:00+00:00,2355.376401,2382.1501405,450.42208991615183,1.06,0 days 06:00:00,Closed
2024-02-10 10:00:00+00:00,2024-02-10 18:00:00+00:00,2485.477105331987,2484.330690589513,-14.75796141988359,-0.03,0 days 08:00:00,Closed
2024-02-10 18:00:00+00:00,2024-02-11 01:00:00+00:00,2484.312229656009,2503.4200617788897,297.18592016376454,0.69,0 days 07:00:00,Closed
2024-02-11 18:00:00+00:00,2024-02-11 21:00:00+00:00,2509.454605214457,2497.0259566984246,180.7382148253099,0.42,0 days 03:00:00,Closed
2024-02-12 14:00:00+00:00,2024-02-12 15:00:00+00:00,2487.385992,2526.361864,647.388285549402,1.49,0 days 01:00:00,Closed
2024-02-13 14:00:00+00:00,2024-02-13 17:00:00+00:00,2643.475605246135,2604.851221,615.7752322538287,1.38,0 days 03:00:00,Closed
2024-02-14 07:00:00+00:00,2024-02-14 08:00:00+00:00,2645.476119,2654.4160859999997,-187.3943734150282,-0.42,0 days 01:00:00,Closed
2024-02-14 21:00:00+00:00,2024-02-15 14:00:00+00:00,2765.6661783215386,2812.733055088265,-845.4369343606232,-1.78,0 days 17:00:00,Closed
2024-02-16 03:00:00+00:00,2024-02-16 15:00:00+00:00,2847.1278880959453,2821.5279758899205,370.5695547578913,0.82,0 days 12:00:00,Closed
2024-02-18 01:00:00+00:00,2024-02-18 04:00:00+00:00,2791.057066,2783.0648300000003,-161.72032735566057,-0.37,0 days 03:00:00,Closed
2024-02-20 03:00:00+00:00,2024-02-20 13:00:00+00:00,2927.3186524173852,2933.7263914624173,-135.98986801643474,-0.3,0 days 10:00:00,Closed
2024-02-21 02:00:00+00:00,2024-02-21 09:00:00+00:00,3000.955559580445,2961.1664642263736,555.9859499227395,1.25,0 days 07:00:00,Closed
2024-02-21 23:00:00+00:00,2024-02-22 08:00:00+00:00,2935.040248,2995.051215,872.2399545054164,1.96,0 days 09:00:00,Closed
2024-02-23 09:00:00+00:00,2024-02-24 14:00:00+00:00,2926.4576739999998,2967.149588,593.2313711606089,1.31,1 days 05:00:00,Closed
2024-02-26 09:00:00+00:00,2024-02-26 12:00:00+00:00,3092.2485077359197,3060.33241022293,451.41110279796453,0.95,0 days 03:00:00,Closed
2024-02-26 19:00:00+00:00,2024-02-26 22:00:00+00:00,3138.531277,3186.523756,671.1250926797762,1.45,0 days 03:00:00,Closed
2024-02-28 17:00:00+00:00,2024-02-28 18:00:00+00:00,3428.581117,3347.70401,1071.69308316836,2.28,0 days 01:00:00,Closed
2024-02-29 07:00:00+00:00,2024-02-29 22:00:00+00:00,3480.481999540252,3401.967947364929,1118.6648763732494,2.18,0 days 15:00:00,Closed
2024-03-01 08:00:00+00:00,2024-03-01 13:00:00+00:00,3368.740319,3426.401771,802.3089755681837,1.63,0 days 05:00:00,Closed
2024-03-02 15:00:00+00:00,2024-03-03 07:00:00+00:00,3416.584668,3414.185437,-75.08833219130653,-0.15,0 days 16:00:00,Closed
2024-03-05 17:00:00+00:00,2024-03-05 19:00:00+00:00,3693.890155860906,3616.7446979999995,1003.6915698657178,2.01,0 days 02:00:00,Closed
2024-03-06 05:00:00+00:00,2024-03-06 10:00:00+00:00,3654.025879,3795.7209420000004,1933.1203420836555,3.8,0 days 05:00:00,Closed
2024-03-07 09:00:00+00:00,2024-03-07 18:00:00+00:00,3795.6783619999997,3860.74143,863.3513632709597,1.63,0 days 09:00:00,Closed
2024-03-08 16:00:00+00:00,2024-03-09 18:00:00+00:00,3902.8300219899784,3890.0422391411166,143.87479416510158,0.25,1 days 02:00:00,Closed
2024-03-10 07:00:00+00:00,2024-03-10 16:00:00+00:00,3945.428855460424,3909.7693604635238,452.5280520616707,0.82,0 days 09:00:00,Closed
2024-03-11 07:00:00+00:00,2024-03-11 10:00:00+00:00,3889.5765229999997,4044.4163110000004,2117.851182081725,3.9,0 days 03:00:00,Closed
2024-03-12 06:00:00+00:00,2024-03-12 09:00:00+00:00,4041.637449275155,3990.69685,670.2247913985424,1.18,0 days 03:00:00,Closed
2024-03-12 16:00:00+00:00,2024-03-12 17:00:00+00:00,3993.727759,3924.272365,-1038.3267651052927,-1.82,0 days 01:00:00,Closed
2024-03-13 06:00:00+00:00,2024-03-13 07:00:00+00:00,4042.5624049999997,4051.524178,79.3829781894411,0.14,0 days 01:00:00,Closed
2024-03-13 16:00:00+00:00,2024-03-14 13:00:00+00:00,3966.859701,3945.955858,-340.64256572650095,-0.61,0 days 21:00:00,Closed
2024-03-15 02:00:00+00:00,2024-03-15 03:00:00+00:00,3884.5950289999996,3748.705051,-1995.8967173878102,-3.58,0 days 01:00:00,Closed
2024-03-15 16:00:00+00:00,2024-03-16 21:00:00+00:00,3693.047582,3620.51352,-1099.4190004758404,-2.04,1 days 05:00:00,Closed
2024-03-17 10:00:00+00:00,2024-03-17 21:00:00+00:00,3559.427508,3635.179119,1079.1037616088765,2.05,0 days 11:00:00,Closed
2024-03-17 21:00:00+00:00,2024-03-18 10:00:00+00:00,3632.6133627176955,3568.8508121359773,955.2104167600461,1.68,0 days 13:00:00,Closed
2024-03-20 11:00:00+00:00,2024-03-20 14:00:00+00:00,3234.330008,3346.665699,1856.7258768207664,3.39,0 days 03:00:00,Closed
2024-03-20 21:00:00+00:00,2024-03-22 12:00:00+00:00,3465.712515004221,3428.6069733239738,692.9765488793201,0.99,1 days 15:00:00,Closed
2024-03-23 12:00:00+00:00,2024-03-23 13:00:00+00:00,3368.330196,3370.238625,-13.385525414186613,-0.02,0 days 01:00:00,Closed
2024-03-23 13:00:00+00:00,2024-03-24 05:00:00+00:00,3368.3894020826833,3330.414715537704,653.192955355765,1.05,0 days 16:00:00,Closed
2024-03-24 18:00:00+00:00,2024-03-24 22:00:00+00:00,3368.742339671475,3426.6553079946443,-1044.9945342093017,-1.8,0 days 04:00:00,Closed
2024-03-25 11:00:00+00:00,2024-03-25 14:00:00+00:00,3456.0310113223595,3488.5681233974346,-587.264319180276,-1.02,0 days 03:00:00,Closed
2024-03-26 03:00:00+00:00,2024-03-26 21:00:00+00:00,3624.294358049252,3598.1584708844866,377.54012847228955,0.64,0 days 18:00:00,Closed
2024-03-27 04:00:00+00:00,2024-03-27 13:00:00+00:00,3606.5116289999996,3583.294689,-410.03959136358117,-0.72,0 days 09:00:00,Closed
2024-03-28 02:00:00+00:00,2024-03-28 09:00:00+00:00,3501.2321141903026,3556.334922032378,840.1636037012256,1.49,0 days 07:00:00,Closed
2024-03-29 05:00:00+00:00,2024-03-29 15:00:00+00:00,3568.300169,3545.4360500000003,-411.4412332488671,-0.72,0 days 10:00:00,Closed
2024-03-30 04:00:00+00:00,2024-03-30 12:00:00+00:00,3493.227654,3545.5910035,804.1409258703811,1.42,0 days 08:00:00,Closed
2024-03-31 02:00:00+00:00,2024-03-31 06:00:00+00:00,3527.187839,3576.3717665000004,755.43952243239,1.31,0 days 04:00:00,Closed
2024-04-01 05:00:00+00:00,2024-04-01 06:00:00+00:00,3602.81883,3512.85354,1408.7352091680311,2.42,0 days 01:00:00,Closed
2024-04-03 06:00:00+00:00,2024-04-04 05:00:00+00:00,3295.2834378292473,3295.091061439925,-49.04159113979401,-0.07,0 days 23:00:00,Closed
2024-04-04 12:00:00+00:00,2024-04-04 14:00:00+00:00,3343.372711,3366.329798,361.46780811924066,0.61,0 days 02:00:00,Closed
2024-04-04 21:00:00+00:00,2024-04-05 08:00:00+00:00,3324.3338295806643,3295.466933676862,496.38084764617946,0.79,0 days 11:00:00,Closed
2024-04-06 02:00:00+00:00,2024-04-06 23:00:00+00:00,3319.298584932454,3378.719700534667,-1168.162880672999,-1.87,0 days 21:00:00,Closed
2024-04-07 12:00:00+00:00,2024-04-07 23:00:00+00:00,3390.2487141858446,3423.2418286704324,-637.4944061349328,-1.05,0 days 11:00:00,Closed
2024-04-08 12:00:00+00:00,2024-04-08 18:00:00+00:00,3635.0035244950786,3672.109527200888,-657.4641945191303,-1.1,0 days 06:00:00,Closed
2024-04-09 07:00:00+00:00,2024-04-09 10:00:00+00:00,3643.5368184164136,3633.1538535042246,119.8363175832356,0.21,0 days 03:00:00,Closed
2024-04-11 02:00:00+00:00,2024-04-11 03:00:00+00:00,3533.909855,3567.619393,507.74235319172124,0.87,0 days 01:00:00,Closed
2024-04-11 11:00:00+00:00,2024-04-11 23:00:00+00:00,3559.417407654184,3509.55256880425,835.3266009583941,1.32,0 days 12:00:00,Closed
